version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 175 ciObject found
instanceKlass com/intellij/util/ReflectionUtil
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850fd1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850fd8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850fd8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685102d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685102d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851335c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851335800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851341c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851341800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851342c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851342800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851343400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851343000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851348000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851370000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851371000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851381c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851381800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685139cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685139c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685139d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685139d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168515f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168515f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851670400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851670000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851671c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851671800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851904400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851904000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851905c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851905800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851906c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851906800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685198cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685198c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851994400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851994000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851bd1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851bd1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851c38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851c38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851d4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851d4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851d4b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851d4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851d94c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851d94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851db6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851db6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851db8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851db8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851e20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851e20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851e21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851e21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852038c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852038800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852041400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852041000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852045400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852045000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852118400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852118000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168521a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168521a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168523d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852498c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852498800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852499c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852499800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850006c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850006800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168500b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168500b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850105400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850105000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850108400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850108000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685011d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685011d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850124000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685032cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685032c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168505f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168505f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850759400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850759000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685075b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685075b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850964c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850964800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850ddd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850ddd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685114c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685114c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850d10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850d10800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851158400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851158000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685183ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685183a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685184a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685184a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851b0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016851b0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685293c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685293c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852958c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852958800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852964c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852964800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852965c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852965800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685296c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685296c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852974c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016852974800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168529acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168529ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685000dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685000e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850012400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850013800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850018400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850019800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685001a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000168501ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850214000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850218000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850218c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850219400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850219800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001685021b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016850221400
